Ano,Presidente_BR,Governador_RS,Prefeito_POA,"Grandes Regiões, Unidades da Federação e Municípios",População em idade de trabalhar (1 000 pessoas),População na força de trabalho (1 000 pessoas),População ocupada (1 000 pessoas),População ocupada em trabalhos formais (1) (1 000 pessoas),População desocupada (1 000 pessoas),População na força de trabalho potencial (1 000 pessoas),População subutilizada (1 000 pessoas),Taxa de participação (%),Nível de ocupação (%),Taxa de formalização (%),Taxa de desocupação (%),Taxa composta de subutilização (%)
2012,Dilma Rousseff (1º mandato),Tarso Genro,José Fortunati,Brasil,0.0,0.18,0.2,0.39,1.16,1.64,0.93,0.18,0.2,0.32,1.15,0.85
2012,Dilma Rousseff (1º mandato),Tarso Genro,José Fortunati,Sul,0.23,0.42,0.45,0.74,3.2,4.0,2.15,0.41,0.44,0.56,3.18,2.13
2012,Dilma Rousseff (1º mandato),Tarso Genro,José Fortunati,Rio Grande do Sul,0.43,0.74,0.78,1.38,5.25,6.58,3.65,0.69,0.73,1.04,5.15,3.54
2012,Dilma Rousseff (1º mandato),Tarso Genro,José Fortunati,Porto Alegre,1.03,1.68,1.72,2.62,11.97,16.49,8.53,1.73,1.71,1.81,11.59,8.15
2013,Dilma Rousseff (1º mandato),Tarso Genro,José Fortunati,Brasil,0.0,0.19,0.2,0.38,1.22,1.54,0.83,0.19,0.2,0.32,1.18,0.79
2013,Dilma Rousseff (1º mandato),Tarso Genro,José Fortunati,Sul,0.26,0.45,0.48,0.8,3.16,4.56,2.32,0.4,0.41,0.6,3.15,2.28
2013,Dilma Rousseff (1º mandato),Tarso Genro,José Fortunati,Rio Grande do Sul,0.39,0.75,0.82,1.27,5.11,6.76,3.43,0.73,0.77,1.04,5.11,3.35
2013,Dilma Rousseff (1º mandato),Tarso Genro,José Fortunati,Porto Alegre,1.05,1.93,2.04,2.92,10.33,24.25,9.5,1.54,1.68,1.75,10.47,9.8
2014,Dilma Rousseff (1º mandato),Tarso Genro,José Fortunati,Brasil,0.0,0.19,0.21,0.35,1.34,1.7,0.9,0.19,0.21,0.29,1.32,0.84
2014,Dilma Rousseff (1º mandato),Tarso Genro,José Fortunati,Sul,0.28,0.49,0.52,0.77,3.33,4.77,2.52,0.43,0.45,0.48,3.33,2.44
2014,Dilma Rousseff (1º mandato),Tarso Genro,José Fortunati,Rio Grande do Sul,0.44,0.76,0.84,1.3,5.49,7.45,3.91,0.7,0.75,0.92,5.49,3.8
2014,Dilma Rousseff (1º mandato),Tarso Genro,José Fortunati,Porto Alegre,1.23,1.84,1.98,2.78,12.8,21.21,9.07,1.67,1.7,1.79,12.7,8.94
2015,Dilma Rousseff (2º mandato),José Ivo Sartori,José Fortunati,Brasil,0.0,0.17,0.2,0.36,1.24,1.38,0.84,0.17,0.2,0.28,1.21,0.81
2015,Dilma Rousseff (2º mandato),José Ivo Sartori,José Fortunati,Sul,0.25,0.47,0.48,0.72,3.24,4.64,2.58,0.43,0.45,0.48,3.15,2.44
